path,sha256,bytes
mmb-paper-derivations/derivations/US_LTW17/worker_report.json,56612f3d4dd5e238909bfb64d743c2b434bd86af1d757de90348f562a626c90f,2643
mmb-paper-derivations/derivations/US_LTW17gz/US_LTW17gz_derivation.en.md,dc1bcf0f02b194c46bcbb1de4a84a1174297081094c0c1698900e7d7ee55904c,16413
mmb-paper-derivations/derivations/US_LTW17gz/US_LTW17gz_derivation.zh.md,432538a4133689a36f463b24effa44c6b2b293681124f3390d5a48f581c3be14,15290
mmb-paper-derivations/derivations/US_LTW17gz/extraction_notes.md,c9520fcee6f75d011355aaa1f0d334aa947f1537dc3d24537e726d26980df759,3676
mmb-paper-derivations/derivations/US_LTW17gz/source_manifest.json,99dfea5427125614dd55770cc06062e80da63313a1890a13b4d9f6eb358c59b1,5035
mmb-paper-derivations/derivations/US_LTW17gz/worker_report.json,1c3fccb4464b34b0bf970118292e52d2b3562fcdaf41218ddbd645f186bc6734,2995
mmb-paper-derivations/derivations/US_LTW17nu/US_LTW17nu_derivation.en.md,e6b3d292e3ae8885301abf4544ad86baaa622516f5c754e028fbc22fc0528838,16769
mmb-paper-derivations/derivations/US_LTW17nu/US_LTW17nu_derivation.zh.md,0f94aa02851c3b9fca8c719ae9823db1172bca2c0b6177724f2bb464d43cc4dd,15706
mmb-paper-derivations/derivations/US_LTW17nu/extraction_notes.md,b9cef3b5e3141999b97dd92d1586dfc18d8e73da9f9825c3aaa9ffcb31b09892,3019
mmb-paper-derivations/derivations/US_LTW17nu/source_manifest.json,83d805d12ead21cc2f70f9f1c1e3d5be35cba8f76662b146ebf0ec463db21044,3426
mmb-paper-derivations/derivations/US_LTW17nu/worker_report.json,01cb41225b11d44bee32b13792b01933250c6fdb975e72b32f5b457d05acb62e,2890
mmb-paper-derivations/derivations/US_LTW17rot/US_LTW17rot_derivation.en.md,be6b2bcc58316e2c26fd8f8561b0b9ab8233c12ab8a70a31f8d79e9e02c57e3e,13922
mmb-paper-derivations/derivations/US_LTW17rot/US_LTW17rot_derivation.zh.md,3fa4983048e4d84602a0b49bad4ad60d3db5612af516de3bc7139b3600b2892a,12951
mmb-paper-derivations/derivations/US_LTW17rot/extraction_notes.md,15eb5ea6339dca3f36a2f85e5c7c066dacde09cb7a23662eae17a0e8546218e0,2860
mmb-paper-derivations/derivations/US_LTW17rot/source_manifest.json,8b3dd398a271f2b2558ad781a1fb903ca9d7cb4278930b118af29ee365ad91c1,3484
mmb-paper-derivations/derivations/US_LTW17rot/worker_report.json,b695813caec2b31046293f222af9c61c19f670ed206053a0b1b345dac34c644e,2926
mmb-paper-derivations/derivations/US_LWY13/US_LWY13_derivation.en.md,db303d96116f1387722271d1281c76a7d7b4f0963398342abe03d9ad1b3859a3,12462
mmb-paper-derivations/derivations/US_LWY13/US_LWY13_derivation.zh.md,f7a2a3d5d49a33b18898d815db642489d6bed13567f544c1a2f8efa5fd938344,11393
mmb-paper-derivations/derivations/US_LWY13/extraction_notes.md,b61da1334ff8d7f6e85b091686d31a506c4bb36a492f0b4b5161aec89ed09711,2837
mmb-paper-derivations/derivations/US_LWY13/source_manifest.json,214b02a045f663f9f65b3e4833dfaf587a835f8216456ef56874015c78560da3,3881
mmb-paper-derivations/derivations/US_LWY13/worker_report.json,19825ad4f628f7a2b817c01ec32f8a3f2ffa9d3998fef13940bf42298468f2c5,3685
mmb-paper-derivations/derivations/US_MI07/US_MI07_derivation.en.md,37b55f3b993c9293b910d84e1b43faf5c59003f22999f5538259f76e43732c14,10156
mmb-paper-derivations/derivations/US_MI07/US_MI07_derivation.zh.md,ac1625fba52f3568c893372efc36a9f89aa03872f298cf3d335daad3f555aaa6,9127
mmb-paper-derivations/derivations/US_MI07/extraction_notes.md,1809cd7b29ad952fdbaa00d73fc845b6e276e3d45dab5aa28699b2a219986b0a,2634
mmb-paper-derivations/derivations/US_MI07/source_manifest.json,7431ff0f9669ba3e401b8f83a086c624221f5bfc0a71c1d694776d35ac72d95d,3892
mmb-paper-derivations/derivations/US_MI07/worker_report.json,4c2d22b3aa77d619291306b6a9c1df8334a2730a496a05c5ba66a3fe092f287a,3218
mmb-paper-derivations/derivations/US_MI07AL/US_MI07AL_derivation.en.md,c1d7bea05d77dd39656866ce17761c1b74f4158a0b85cf8cfd423c4d150c5723,10604
mmb-paper-derivations/derivations/US_MI07AL/US_MI07AL_derivation.zh.md,1f8e7a6b88db102b03ac69b715bc6e2b1a987cf83ac106acf8ffed64586e7277,9436
mmb-paper-derivations/derivations/US_MI07AL/extraction_notes.md,817cd5bbc9e5a0f68e8945770864784761ee2ee777525194d9c03b9e7e53054f,3000
mmb-paper-derivations/derivations/US_MI07AL/source_manifest.json,91ef1b0ebe78a097a335abb6ee3685d1417eadee9d057f38240c9ebff93a156b,4768
mmb-paper-derivations/derivations/US_MI07AL/worker_report.json,7288ec85c578742b5e6ebc99862f87034f883294bde0454c7319f096926066a2,3300
mmb-paper-derivations/derivations/US_MR07/US_MR07_derivation.en.md,8f4820a408d6d7926087317ecc88adda1893fe27d5aab14154ed81b597716d05,11784
mmb-paper-derivations/derivations/US_MR07/US_MR07_derivation.zh.md,b6e9c5540c53c21a75cdd5e364e943d6267db8a3b89c4cf6968e3348061d1e8e,10331
mmb-paper-derivations/derivations/US_MR07/extraction_notes.md,fa2e59738e43c2fd7c31818f576a07a44b6e3375694c18219fd42a966c1ce3b3,3419
mmb-paper-derivations/derivations/US_MR07/source_manifest.json,d00674e3de3815892460a2722194df2721c47670476ba95a4f74a121b43c090a,2765
mmb-paper-derivations/derivations/US_MR07/worker_report.json,79bf3da85a378dd1efbb1744c490972c5ae9ea8f732c5df509447dde305d1232,3069
mmb-paper-derivations/derivations/US_OR03/US_OR03_derivation.en.md,3de9e6f67930f49682487d1b809363338edfabd3264056ed8535e253979728a5,9285
mmb-paper-derivations/derivations/US_OR03/US_OR03_derivation.zh.md,b78c0e24f371bb7e77c917e92122b736c6d26cdd8b78907f2addd2c3b5b92c5b,8354
mmb-paper-derivations/derivations/US_OR03/extraction_notes.md,6c8173964b712ae4eacf3bf8ec0f128077b29566e1a4c2123d22446968e4a7f7,2615
mmb-paper-derivations/derivations/US_OR03/source_manifest.json,725f9d66bfda6ad84cf2398f561a59e121e8792c1beb5c943d9d5fc714d42cbc,4000
mmb-paper-derivations/derivations/US_OR03/worker_report.json,021fdf53c21b772e6c69cd17b3e8ad7f08efa6eaed8709d930b02d0a504b48d7,3461
mmb-paper-derivations/derivations/US_PM08/US_PM08_derivation.en.md,05e8861b7087ac957303d3e62c03eb9e3fec9e20bc01f9ae83dfd18802b4b1c4,13201
mmb-paper-derivations/derivations/US_PM08/US_PM08_derivation.zh.md,a71e0b8f1975a7cb8637aecee0e7aa7e946f38ce3eb8c29fb5f7829d076f7f10,11686
mmb-paper-derivations/derivations/US_PM08/extraction_notes.md,8c042aef9dbb4c526348c40a8cccad81225af2e59029e83b9f458edcd625eac4,3092
mmb-paper-derivations/derivations/US_PM08/source_manifest.json,79a2581b299e8bbfc3aa07c11db0f7534b90abe02981a4e827bdb34f189debae,4830
mmb-paper-derivations/derivations/US_PM08/worker_report.json,a7905aaa2f3b403ff21e76fd8945ebf8f45631cef5fa80b34d17a7d45740ee42,3390
mmb-paper-derivations/derivations/US_PM08fl/US_PM08fl_derivation.en.md,666bde65b4adb7238f687e64d5b8caad43a0a8677c57b69328e79e0caebcb03c,14517
mmb-paper-derivations/derivations/US_PM08fl/US_PM08fl_derivation.zh.md,4ca0256319f74e51bc3c6604ae114e67c0451105c96457fc4a542648ea89300e,13012
mmb-paper-derivations/derivations/US_PM08fl/extraction_notes.md,ff784d9a6b96cfc54fb27fb788359109263c17ac11ee0f4edfbdb922bdcada03,3174
mmb-paper-derivations/derivations/US_PM08fl/source_manifest.json,9979563d8bd40ff515a5a10632887822ed46b1c1b882597c88520837d94a3c09,5429
mmb-paper-derivations/derivations/US_PM08fl/worker_report.json,40c64bdb748d130e16209cb4b2da986f0dbe7b155b813f1c908d0f99e9e5e8dc,3565
mmb-paper-derivations/derivations/US_PV15/US_PV15_derivation.en.md,cc2063326d498a249020477e96ade07b6a25a6437cd88df9a1b03327c0a79bb1,17106
mmb-paper-derivations/derivations/US_PV15/US_PV15_derivation.zh.md,c5feeadb57bff22d9489b83982adadeb76450161331b18e33a4ea2162d9544f3,15686
mmb-paper-derivations/derivations/US_PV15/extraction_notes.md,a6c7d10d2f4bfaae062b6606ce939404b2729e960e06e427da03392d38085b3f,3327
mmb-paper-derivations/derivations/US_PV15/source_manifest.json,63169c44ab3ef1fbad8482f2a497247dafd7464e70aed248ba385c192063fed4,3998
mmb-paper-derivations/derivations/US_PV15/worker_report.json,29d4cf5b0cee4c6bce35ecae85f26469a67210d83b39032a2e12ce55690dccb7,2635
mmb-paper-derivations/derivations/US_RA07/US_RA07_derivation.en.md,458726ff1930fb1308ea16477c1a04226f6dde385f1c996f9e14ffea646a6b92,11991
mmb-paper-derivations/derivations/US_RA07/US_RA07_derivation.zh.md,023c5c195f058960a6f809829be12f55ba794dab22810ca05c5e0308e10ff43f,10857
mmb-paper-derivations/derivations/US_RA07/extraction_notes.md,99b383fa629e13bd6d7eeaa84a8dd9abab657ca9fe59af27059d23d753f8f479,3007
mmb-paper-derivations/derivations/US_RA07/source_manifest.json,2ffd512d9dfb3ee465b62ca7f7eb13f466607a28d51bc59fd2e67672f859b6a3,5231
mmb-paper-derivations/derivations/US_RA07/worker_report.json,53f119381ed2a0e5bd5efbec1c129e9bc5475cfaedd4f9d70e6d43b55bd2a99d,3522
mmb-paper-derivations/derivations/US_RE09/US_RE09_derivation.en.md,e64775752ddcf05e311c1556f19a3f4b4cf601533ef9de1740526e1ea9c5dc97,12278
mmb-paper-derivations/derivations/US_RE09/US_RE09_derivation.zh.md,3ed27ea436ba5546b7c1ed7aa7eea9e9fe0070fbef5858cc9953650e2c8882f7,11096
mmb-paper-derivations/derivations/US_RE09/extraction_notes.md,73a0069b9128c60b01cf5f6126f08a468cf40c392e85825e0aae75678241ce88,3726
mmb-paper-derivations/derivations/US_RE09/source_manifest.json,4107aa4bd4f4be01e9a4b85188bdf35853a73e3b5fbd45c0e206603ede6c3b35,3951
mmb-paper-derivations/derivations/US_RE09/worker_report.json,ea619034fd0c976ab2bb64255703a5bd02525f9c91b53af80fa2d69d55a4e0b4,2532
mmb-paper-derivations/derivations/US_RS99/US_RS99_derivation.en.md,b3f7d730787536018f0fd4112a051d1efc1141af98873ba7d45e13543ccbf9ca,8292
mmb-paper-derivations/derivations/US_RS99/US_RS99_derivation.zh.md,84a3a04d62ca0af8bd9bb6759a16ed490e2ec894148b3b5361de4a6dcc98ff73,7436
mmb-paper-derivations/derivations/US_RS99/extraction_notes.md,96a34cc0948abcd6a577ed4af6ffad6fd17fc1ca4ce48ee6aa5c08a6c4b040ee,2487
mmb-paper-derivations/derivations/US_RS99/source_manifest.json,39fc758b3c00cfc013315a6b4a642bab51d7d40d710308b0ce8676454ac76811,4116
mmb-paper-derivations/derivations/US_RS99/worker_report.json,eb84dd91cab592ee5df5b541af198f2a319f10a2d9a3edcd7538b75c833aede5,2934
mmb-paper-derivations/derivations/US_SW07/US_SW07_derivation.en.md,bf4562cbb0253a3997e73eb937e5a4149c92ad98681ab28986fa8aab9e5b09ab,16888
mmb-paper-derivations/derivations/US_SW07/US_SW07_derivation.zh.md,c56dd94948c3c4db6d6cc3cd8aed3d13a39437722bcdcc86be10513a9fb2ee0c,15041
mmb-paper-derivations/derivations/US_SW07/extraction_notes.md,0e7a9c51e3565522ecec6de11bfde365daaf0543ad53f591a9fc2c756450e395,3217
mmb-paper-derivations/derivations/US_SW07/source_manifest.json,b70a29ee733010f99434467893db6ec417be70c59e5b9e61ee1905119f875be1,3211
mmb-paper-derivations/derivations/US_SW07AL/US_SW07AL_derivation.en.md,772fa6775880aa7aff922700ced3f5485c6e23d4720051a4e03377a8c9990f1b,16339
mmb-paper-derivations/derivations/US_SW07AL/US_SW07AL_derivation.zh.md,2342ca10e59f3dab1eb4dacf762ed273c87b49c7e47700b9fc79b55b7b0af5c3,14806
mmb-paper-derivations/derivations/US_SW07AL/extraction_notes.md,3b5d0836b40881876623cc88a544729d9cca78ce14ffcbd910d63471681eacaa,2696
mmb-paper-derivations/derivations/US_SW07AL/source_manifest.json,bb00dd49e07736aaeac83f5210ac0d8533229b1f42da7db04f0f561c95a66622,3238
mmb-paper-derivations/derivations/US_SW07AL/worker_report.json,3fb96f7ac3574a97dec348d23ca250251083afdfa58c6143e8075db9d9bf3cf9,3430
mmb-paper-derivations/derivations/US_VGMP15/US_VGMP15_derivation.en.md,85279c082708596b3df332154d32630af30bcb6c84df6ed6e2169327d8870313,11927
mmb-paper-derivations/derivations/US_VGMP15/US_VGMP15_derivation.zh.md,62d2b4377c7161a28ae4c52e6b3fe19aab1cc442b3d1b51e426adf05ca1f3d47,11001
mmb-paper-derivations/derivations/US_VGMP15/extraction_notes.md,1cc4a9ddc8f52fb16279000dc9cc85e1778c8bd1e3a9ea8d3d3fe0fdceb73129,3030
mmb-paper-derivations/derivations/US_VGMP15/source_manifest.json,d07fafdbf1783b5eca695b4b1be046532602367e74aae32fde941a3591debe38,7490
mmb-paper-derivations/derivations/US_VGMP15/worker_report.json,00c6954f5cddfeef004fc6f3d3f0e2a87d6cc30e0e7068eb959765c1f8fc8051,3348
mmb-paper-derivations/derivations/US_VI16bgg/US_VI16bgg_derivation.en.md,f3a3ec589a04face8ca3a4ddfef37896caf99c645ff39896febfff7cba4d0ae2,13356
mmb-paper-derivations/derivations/US_VI16bgg/US_VI16bgg_derivation.zh.md,27494a304b8ed2c932c1b1b74378fd416779ce776dd774eab0932d68602dc788,12022
mmb-paper-derivations/derivations/US_VI16bgg/extraction_notes.md,7135054d9a41e1242ffb9cbca8b6163c68e3fd3dab651ad2c63b81c7e3903f06,2833
mmb-paper-derivations/derivations/US_VI16bgg/source_manifest.json,a2155c5001e858e533dff2875f196442e459eec76ccf616b68d7ab8a0ef65f4e,7303
mmb-paper-derivations/derivations/US_VI16bgg/worker_report.json,1e7947bc062dacc68f373f29a3e28f751d64eb1de9293d13ab3221de360a166a,2639
mmb-paper-derivations/derivations/US_VI16gk/US_VI16gk_derivation.en.md,2e9b15ff6db9073d4bff89540ace3204554a3233c86b8613a1c6afcdbfb92b6d,15813
mmb-paper-derivations/derivations/US_VI16gk/US_VI16gk_derivation.zh.md,4a5536bf75849791b8df50389e149dfc9b768c0c0f93ed6c76076b01f972e4b7,14058
mmb-paper-derivations/derivations/US_VI16gk/extraction_notes.md,fad755fc8e90ab0798fe809b25bf6b5f12e35aeae19b06e9e0b68917dc71c4c2,3384
mmb-paper-derivations/derivations/US_VI16gk/source_manifest.json,b9a2a685aa718e3c3721fe9976061c007fb6dc204f236752e46285fb5981d6f7,7906
mmb-paper-derivations/derivations/US_VI16gk/worker_report.json,5ee22981bb0d91d6d8105c9dcd8e7c34610d2950696b41e5894092e359afe524,3542
mmb-paper-derivations/derivations/US_VMDno/US_VMDno_derivation.en.md,eab821b7042129b41428900c2edddc05b15be7d36f643fbe4dfd23a992a43d0d,13714
mmb-paper-derivations/derivations/US_VMDno/US_VMDno_derivation.zh.md,1acbefa73100a027ef16075e266b10a95dfe302c38eaece26ef13e4452254e11,12719
mmb-paper-derivations/derivations/US_VMDno/extraction_notes.md,03dd164327ca8e3ca1c351b2341146defb6538fe1d693759e677e30f72373212,2894
mmb-paper-derivations/derivations/US_VMDno/source_manifest.json,48615c8847ccc94a930b7da71e8464523ddbe3b4dc20777f208760e689c4d2e2,6741
mmb-paper-derivations/derivations/US_VMDno/worker_report.json,4581e624e8dd4979c97833629775d2def8236c808c2440af27802785575e814c,3050
mmb-paper-derivations/derivations/US_YR13/US_YR13_derivation.en.md,588067518c6bb43e5439fecf95607e8383451b1b2fe0377f916101b849405201,13966
mmb-paper-derivations/derivations/US_YR13/US_YR13_derivation.zh.md,48240ca60bb95fd246e1052fd8ee87b20455c8c4cc2c5943887e1ca75c6557ae,12693
mmb-paper-derivations/derivations/US_YR13/extraction_notes.md,212c188731973af7a00d1e6a25072057909dea2afa422fa03dba8e31bcfadff5,2697
mmb-paper-derivations/derivations/US_YR13/source_manifest.json,aaa6c4a7c031df3323b139b8eae936fa83bacb117a289037a917812ea0f48739,7735
mmb-paper-derivations/derivations/US_YR13/worker_report.json,faf65beead401e01086ed3f2435d13ccdba5fcb29be293debcd34cf3e9be98e2,3575
mmb-paper-derivations/derivations/US_YR13AL/US_YR13AL_derivation.en.md,fd944a1115cdf7bf6e777db883430c0a185e329217df16a22f8febe3dc22842f,15340
mmb-paper-derivations/derivations/US_YR13AL/US_YR13AL_derivation.zh.md,6b82220fec13b83917100efad0a7ae5e5cf79d379d958997156e39e9e45ffacb,14091
mmb-paper-derivations/derivations/US_YR13AL/extraction_notes.md,3b164c50e37412128ac305b36753d7645805c51fdcf0314d5d07fc48cd17f46b,2631
mmb-paper-derivations/derivations/US_YR13AL/source_manifest.json,2205cf2f13f8fc205ecf8a2f043e187015741a449e4656c00ff9e0e608a62790,6996
mmb-paper-derivations/derivations/US_YR13AL/worker_report.json,29fec29a8f550e562fe5bac4c992f2ccdd57b6ce45e163e9879fc50959613e66,2806
mmb-paper-derivations/metadata/excluded_or_missing.csv,52b5259367005135c8e913418481b66301e9162fb022d00902205f085fad3ea2,1494
mmb-paper-derivations/metadata/excluded_or_missing.json,5fad9c0af9390943b91e56505044a9a1c7beafa48fdf806f687df537c4d05eab,2949
mmb-paper-derivations/metadata/model_metadata.csv,3dce42382b47511bfd9f88bd2f8771308d354e9273ad5ac414c474c00c0b6049,241260
mmb-paper-derivations/metadata/model_metadata.json,8718900d0bdf6791ad2f185eec7b20cd4cf921f3a0c4c728ff659bf72229ddea,425477
mmb-paper-derivations/metadata/source_metadata.csv,cb4e9d0a51322904be8ec219bc81804ddbefdcda6544ba4a6467abeab08466d0,109964
mmb-paper-derivations/metadata/source_metadata.json,6d9163b4dedfacb86bfe95908cd2061c36773885b6e0ca30ed04456a339384d7,179410
